Python version 3.11.9

Package                     Version
--------------------------- --------------
affine                      2.4.0
albucore                    0.0.5
albumentations              1.4.8
alembic                     1.13.1
altair                      5.3.0
annotated-types             0.7.0
antlr4-python3-runtime      4.9.3
anyio                       4.3.0
archspec                    0.2.3
argon2-cffi                 23.1.0
argon2-cffi-bindings        21.2.0
arrow                       1.3.0
asttokens                   2.4.1
async-generator             1.10
async-lru                   2.0.4
attrs                       23.2.0
Babel                       2.14.0
beautifulsoup4              4.12.3
bleach                      6.1.0
blinker                     1.8.2
bokeh                       3.4.1
boltons                     24.0.0
Bottleneck                  1.3.8
Brotli                      1.1.0
cached-property             1.5.2
certifi                     2024.2.2
certipy                     0.1.3
cffi                        1.16.0
charset-normalizer          3.3.2
click                       8.1.7
click-plugins               1.1.1
cligj                       0.7.2
cloudpickle                 3.0.0
colorama                    0.4.6
comm                        0.2.2
conda                       24.5.0
conda-libmamba-solver       24.1.0
conda-package-handling      2.2.0
conda_package_streaming     0.9.0
contourpy                   1.2.1
cryptography                42.0.7
cycler                      0.12.1
Cython                      3.0.10
cytoolz                     0.12.3
dask                        2024.5.1
dask-expr                   1.1.1
debugpy                     1.8.1
decorator                   5.1.1
defusedxml                  0.7.1
dill                        0.3.8
distributed                 2024.5.1
distro                      1.9.0
efficientnet_pytorch        0.7.1
entrypoints                 0.4
et-xmlfile                  1.1.0
exceptiongroup              1.2.0
executing                   2.0.1
fastjsonschema              2.19.1
filelock                    3.13.1
fonttools                   4.52.1
fqdn                        1.5.1
frozendict                  2.4.4
fsspec                      2024.5.0
gitdb                       4.0.11
GitPython                   3.1.43
gmpy2                       2.1.5
greenlet                    3.0.3
h11                         0.14.0
h2                          4.1.0
h5py                        3.11.0
hpack                       4.0.0
httpcore                    1.0.5
httpx                       0.27.0
huggingface-hub             0.23.2
hyperframe                  6.0.1
idna                        3.7
imagecodecs                 2024.1.1
imageio                     2.34.1
importlib_metadata          7.1.0
importlib_resources         6.4.0
ipykernel                   6.29.3
ipympl                      0.9.4
ipython                     8.24.0
ipython_genutils            0.2.0
ipywidgets                  8.1.2
isoduration                 20.11.0
jedi                        0.19.1
Jinja2                      3.1.4
joblib                      1.4.2
json5                       0.9.25
jsonpatch                   1.33
jsonpointer                 2.4
jsonschema                  4.22.0
jsonschema-specifications   2023.12.1
jupyter_client              8.6.2
jupyter_core                5.7.2
jupyter-events              0.10.0
jupyter-lsp                 2.2.5
jupyter_server              2.14.0
jupyter-server-mathjax      0.2.6
jupyter_server_terminals    0.5.3
jupyterhub                  5.0.0
jupyterlab                  4.2.1
jupyterlab_git              0.50.0
jupyterlab_pygments         0.3.0
jupyterlab_server           2.27.2
jupyterlab_widgets          3.0.10
kiwisolver                  1.4.5
lazy_loader                 0.4
libmambapy                  1.5.8
lightning-utilities         0.11.2
llvmlite                    0.42.0
